label,nucleus_volume_um3,gfap_volume_um3,mean_gfap_intensity,total_process_length_um,num_branches,territory_volume_um3,group,image_id
162,282.63465785817516,56.78702481506279,115.8880407124682,11.842664603318326,5,280.4190487474949,hip,Inmuno 26-07-23.lif - hip 4-8 c
163,294.91683879781976,58.2319872785504,122.40942928039702,14.591286110637654,10,287.4271166954087,hip,Inmuno 26-07-23.lif - hip 4-8 c
189,252.29044612493547,4.479383636811569,94.70967741935483,0.3787878787878788,1,272.1827627056141,hip,Inmuno 26-07-23.lif - hip 4-8 c
201,256.769829761747,1.4449624634876028,85.1,0.3787878787878788,1,234.9990619785354,hip,Inmuno 26-07-23.lif - hip 4-8 c
213,229.60453544818012,0.2889924926975206,105.5,0.3787878787878788,1,221.68132460672285,hip,Inmuno 26-07-23.lif - hip 4-8 c
232,104.90427484919998,0.0,0.0,0.0,0,95.80101132922802,hip,Inmuno 26-07-23.lif - hip 4-8 c
233,94.645041358438,0.0,0.0,0.0,0,73.548589391519,hip,Inmuno 26-07-23.lif - hip 4-8 c
250,133.65902787260328,0.0,0.0,0.0,0,117.98118514376274,hip,Inmuno 26-07-23.lif - hip 4-8 c
256,121.23235068660989,0.0,0.0,0.0,0,98.1370339785331,hip,Inmuno 26-07-23.lif - hip 4-8 c
5,263.99464207918504,4.045894897765288,95.28571428571429,0.3787878787878788,1,237.52774628963746,hip,Inmuno 26-07-23.lif - hip 4-8 d
15,108.22768851522146,0.0,0.0,0.0,0,92.16452246278449,hip,Inmuno 26-07-23.lif - hip 4-8 d
72,215.4439033060016,1.7339549561851235,94.66666666666667,0.3787878787878788,1,190.95178954988646,hip,Inmuno 26-07-23.lif - hip 4-8 d
78,125.27824558437517,1.3004662171388426,90.22222222222223,1.00708103855232,1,111.45477135034386,hip,Inmuno 26-07-23.lif - hip 4-8 d
132,174.6959618356512,0.4334887390462809,93.66666666666667,1.00708103855232,1,176.83932282315868,hip,Inmuno 26-07-23.lif - hip 4-8 d
139,243.4761750976611,2.022947448882644,92.07142857142857,0.7575757575757576,2,235.16764093260872,hip,Inmuno 26-07-23.lif - hip 4-8 d
160,248.10005498082143,4.190391144114049,87.82758620689656,1.5151515151515151,2,243.78925029808414,hip,Inmuno 26-07-23.lif - hip 4-8 d
180,599.5149261010065,0.4334887390462809,85.33333333333333,0.0,0,647.5117625965173,hip,Inmuno 26-07-23.lif - hip 4-8 d
198,237.9853177364082,0.1444962463487603,72.0,0.0,0,260.0450780123191,hip,Inmuno 26-07-23.lif - hip 4-8 d
205,306.18754601302305,6.357834839345453,84.36363636363636,3.9081014710440343,7,299.90195929685257,hip,Inmuno 26-07-23.lif - hip 4-8 d
228,454.29619852050234,2.8899249269752056,81.05,2.0508384705958695,3,555.4435709646356,hip,Inmuno 26-07-23.lif - hip 4-8 d
230,598.3589561302164,4.479383636811569,94.61290322580645,0.3787878787878788,1,597.1066553285268,hip,Inmuno 26-07-23.lif - hip 4-8 d
233,335.66478026817015,22.830406923104125,94.09493670886076,17.126322312868652,9,331.16131392363445,hip,Inmuno 26-07-23.lif - hip 4-8 d
246,175.418443067395,0.5779849853950412,78.75,1.00708103855232,1,173.87714977300777,hip,Inmuno 26-07-23.lif - hip 4-8 d
253,316.5912757501338,4.334887390462809,79.76666666666667,3.1872021069595062,3,309.27013260179575,hip,Inmuno 26-07-23.lif - hip 4-8 d
274,103.02582364666608,0.0,0.0,0.0,0,94.40421428119087,hip,Inmuno 26-07-23.lif - hip 4-8 d
283,280.90070290199003,50.42918997571734,152.45845272206304,5.177638127911893,2,284.9706805074808,hip,Inmuno 26-07-23.lif - hip 4-8 d
287,317.16926073552884,1.011473724441322,95.28571428571429,2.2770532227300855,2,328.12689275031005,hip,Inmuno 26-07-23.lif - hip 4-8 d
301,139.00538898750742,5.924346100299172,104.7560975609756,1.893939393939394,5,120.34129050079287,hip,Inmuno 26-07-23.lif - hip 4-8 d
341,230.18252043357515,0.5779849853950412,75.25,0.0,0,222.09073063804536,hip,Inmuno 26-07-23.lif - hip 4-8 d
357,409.0688734133404,0.7224812317438014,80.4,0.0,0,366.2257363709336,hip,Inmuno 26-07-23.lif - hip 4-8 d
360,400.83258737146105,1.4449624634876028,83.4,1.6720505918079906,2,394.4265871166661,hip,Inmuno 26-07-23.lif - hip 4-8 d
366,361.67410461094704,3.1789174196727266,81.72727272727273,3.0346289803058433,3,367.068631141301,hip,Inmuno 26-07-23.lif - hip 4-8 d
377,313.7013508231586,8.669774780925618,86.71666666666667,1.5151515151515151,4,311.3412454661288,hip,Inmuno 26-07-23.lif - hip 4-8 d
400,262.11619087665116,7.080316071089254,86.04081632653062,3.344101183615981,3,246.94408501002988,hip,Inmuno 26-07-23.lif - hip 4-8 d
402,186.83364652894707,0.0,0.0,0.0,0,185.3886840654613,hip,Inmuno 26-07-23.lif - hip 4-8 d
409,246.51059627098505,11.704195954249585,95.72839506172839,5.717912359187691,4,217.29827180081068,hip,Inmuno 26-07-23.lif - hip 4-8 d
437,293.90536507337845,6.935819824740494,91.22916666666667,1.5151515151515151,2,257.39598016259197,hip,Inmuno 26-07-23.lif - hip 4-8 d
438,181.1982929213454,0.2889924926975206,71.5,0.0,0,171.92645044729989,hip,Inmuno 26-07-23.lif - hip 4-8 d
451,122.24382441105121,1.4449624634876028,84.3,0.3787878787878788,1,93.99480824986847,hip,Inmuno 26-07-23.lif - hip 4-8 d
464,125.42274183072394,0.7224812317438014,80.2,0.3787878787878788,1,108.5889291310931,hip,Inmuno 26-07-23.lif - hip 4-8 d
465,225.70313679676357,21.096451966919002,97.76712328767124,16.359283165131913,15,242.32020512687117,hip,Inmuno 26-07-23.lif - hip 4-8 d
478,174.11797685025616,0.0,0.0,0.0,0,141.7267349604099,hip,Inmuno 26-07-23.lif - hip 4-8 d
493,155.33346482491731,0.7224812317438014,82.8,0.7575757575757576,1,130.64868940700453,hip,Inmuno 26-07-23.lif - hip 4-8 d
503,197.9598574978016,0.0,0.0,0.0,0,143.1476147161719,hip,Inmuno 26-07-23.lif - hip 4-8 d
504,329.88493041421975,61.41090469822313,120.22117647058823,17.995500905399023,8,263.12766460109236,hip,Inmuno 26-07-23.lif - hip 4-8 d
515,90.88813895337023,0.2889924926975206,81.0,0.0,0,62.92811528488545,hip,Inmuno 26-07-23.lif - hip 4-8 d
